/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 4.6328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 44460353.64317726, "units": "items/s", "task": "train"}
{"progress": [225, 65], "task": "early_stop"}
{"returns": 4.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 45638939.95752468, "units": "items/s", "task": "train"}
{"progress": [226, 65], "task": "early_stop"}
{"returns": 4.703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 47129439.26643345, "units": "items/s", "task": "train"}
{"progress": [227, 65], "task": "early_stop"}
{"returns": 4.59375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 43864310.88344297, "units": "items/s", "task": "train"}
{"progress": [228, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 44319233.625178054, "units": "items/s", "task": "train"}
{"progress": [229, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 47691320.5709908, "units": "items/s", "task": "train"}
{"progress": [230, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 45366876.86813006, "units": "items/s", "task": "train"}
{"progress": [231, 65], "task": "early_stop"}
{"returns": 4.59375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 44800706.43986379, "units": "items/s", "task": "train"}
{"progress": [232, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 46346630.95506811, "units": "items/s", "task": "train"}
{"progress": [233, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 47637535.90116785, "units": "items/s", "task": "train"}
{"progress": [234, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 48316502.71391523, "units": "items/s", "task": "train"}
{"progress": [235, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 49706218.83787087, "units": "items/s", "task": "train"}
{"progress": [236, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 45529160.550038904, "units": "items/s", "task": "train"}
{"progress": [237, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 45887864.26918123, "units": "items/s", "task": "train"}
{"progress": [238, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 44913161.7704735, "units": "items/s", "task": "train"}
{"progress": [239, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 47701241.08809586, "units": "items/s", "task": "train"}
{"progress": [240, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 50805421.9681147, "units": "items/s", "task": "train"}
{"progress": [241, 65], "task": "early_stop"}
{"returns": 4.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 49190314.56561622, "units": "items/s", "task": "train"}
{"progress": [242, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 46391804.6434102, "units": "items/s", "task": "train"}
{"progress": [243, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 48826545.59889565, "units": "items/s", "task": "train"}
{"progress": [244, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 51548408.49979265, "units": "items/s", "task": "train"}
{"progress": [245, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 52139688.93139155, "units": "items/s", "task": "train"}
{"progress": [246, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 50035319.87072529, "units": "items/s", "task": "train"}
{"progress": [247, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 50191688.58975232, "units": "items/s", "task": "train"}
{"progress": [248, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 49660049.1805885, "units": "items/s", "task": "train"}
{"progress": [249, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 51759870.54693204, "units": "items/s", "task": "train"}
{"progress": [250, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 48449848.25586168, "units": "items/s", "task": "train"}
{"progress": [251, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 53467173.109025374, "units": "items/s", "task": "train"}
{"progress": [252, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 51285677.82532647, "units": "items/s", "task": "train"}
{"progress": [253, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 50747131.392794, "units": "items/s", "task": "train"}
{"progress": [254, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 49458278.57776903, "units": "items/s", "task": "train"}
{"progress": [255, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 50083957.28378509, "units": "items/s", "task": "train"}
{"progress": [256, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 49723960.270158544, "units": "items/s", "task": "train"}
{"progress": [257, 65], "task": "early_stop"}
{"returns": 4.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 52855563.11889896, "units": "items/s", "task": "train"}
{"progress": [258, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 52956237.833505735, "units": "items/s", "task": "train"}
{"progress": [259, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 50329035.17012772, "units": "items/s", "task": "train"}
{"progress": [260, 65], "task": "early_stop"}
{"returns": 4.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 52810821.47171001, "units": "items/s", "task": "train"}
{"progress": [261, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 49861979.4506173, "units": "items/s", "task": "train"}
{"progress": [262, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 51056887.88472623, "units": "items/s", "task": "train"}
{"progress": [263, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 49802169.59754964, "units": "items/s", "task": "train"}
{"progress": [264, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 51499192.30240178, "units": "items/s", "task": "train"}
{"progress": [265, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 55981401.5365572, "units": "items/s", "task": "train"}
{"progress": [266, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 56371318.405254886, "units": "items/s", "task": "train"}
{"progress": [267, 65], "task": "early_stop"}
{"returns": 4.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 53949694.84941805, "units": "items/s", "task": "train"}
{"progress": [268, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 55287155.223571055, "units": "items/s", "task": "train"}
{"progress": [269, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 52712932.262418605, "units": "items/s", "task": "train"}
{"progress": [270, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 56141424.109160975, "units": "items/s", "task": "train"}
{"progress": [271, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 57197440.04136661, "units": "items/s", "task": "train"}
{"progress": [272, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 57710821.58374583, "units": "items/s", "task": "train"}
{"progress": [273, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 55251154.05389207, "units": "items/s", "task": "train"}
{"progress": [274, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 53707690.70206672, "units": "items/s", "task": "train"}
{"progress": [275, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 53547694.421032794, "units": "items/s", "task": "train"}
{"progress": [276, 65], "task": "early_stop"}
{"returns": 4.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59327395.21321698, "units": "items/s", "task": "train"}
{"progress": [277, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59788956.70937574, "units": "items/s", "task": "train"}
{"progress": [278, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59071062.54207421, "units": "items/s", "task": "train"}
{"progress": [279, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 56181994.75663464, "units": "items/s", "task": "train"}
{"progress": [280, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 56465139.78558338, "units": "items/s", "task": "train"}
{"progress": [281, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 54912790.650091976, "units": "items/s", "task": "train"}
{"progress": [282, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 57777291.78139381, "units": "items/s", "task": "train"}
{"progress": [283, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 58809286.55755623, "units": "items/s", "task": "train"}
{"progress": [284, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 60898303.37493455, "units": "items/s", "task": "train"}
{"progress": [285, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 55703570.77296458, "units": "items/s", "task": "train"}
{"progress": [286, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 53719660.49286066, "units": "items/s", "task": "train"}
{"progress": [287, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 54684711.70426094, "units": "items/s", "task": "train"}
{"progress": [288, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59765654.32067813, "units": "items/s", "task": "train"}
{"progress": [289, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 61576402.44914197, "units": "items/s", "task": "train"}
{"progress": [290, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59670949.44053004, "units": "items/s", "task": "train"}
{"progress": [291, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59398477.14131722, "units": "items/s", "task": "train"}
{"progress": [292, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 56136733.44118967, "units": "items/s", "task": "train"}
{"progress": [293, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 58530506.07867396, "units": "items/s", "task": "train"}
{"progress": [294, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59754925.69576668, "units": "items/s", "task": "train"}
{"progress": [295, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 62406540.375582494, "units": "items/s", "task": "train"}
{"progress": [296, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 60648180.76025813, "units": "items/s", "task": "train"}
{"progress": [297, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 60816216.21064596, "units": "items/s", "task": "train"}
{"progress": [298, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 57381312.022445016, "units": "items/s", "task": "train"}
{"progress": [299, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 56094793.65719756, "units": "items/s", "task": "train"}
{"progress": [300, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 58655743.7482074, "units": "items/s", "task": "train"}
{"progress": [301, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 63719299.249971695, "units": "items/s", "task": "train"}
{"progress": [302, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 61805678.07939788, "units": "items/s", "task": "train"}
{"progress": [303, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 62064071.62574603, "units": "items/s", "task": "train"}
{"progress": [304, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59033870.61163095, "units": "items/s", "task": "train"}
{"progress": [305, 65], "task": "early_stop"}
{"returns": 4.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59333397.150878176, "units": "items/s", "task": "train"}
{"progress": [306, 65], "task": "early_stop"}
{"returns": 4.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59619809.70843879, "units": "items/s", "task": "train"}
{"progress": [307, 65], "task": "early_stop"}
{"returns": 4.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 65213361.60234389, "units": "items/s", "task": "train"}
{"progress": [308, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 65727294.65281345, "units": "items/s", "task": "train"}
{"progress": [309, 65], "task": "early_stop"}
{"returns": 4.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 64341851.62518609, "units": "items/s", "task": "train"}
{"progress": [310, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 63326195.732759945, "units": "items/s", "task": "train"}
{"progress": [311, 65], "task": "early_stop"}
{"returns": 4.59375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 59077808.51419115, "units": "items/s", "task": "train"}
{"progress": [312, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 61546031.9086361, "units": "items/s", "task": "train"}
{"progress": [313, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 65964465.59514377, "units": "items/s", "task": "train"}
{"progress": [314, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 61886766.447392836, "units": "items/s", "task": "train"}
{"progress": [315, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 61618481.31018594, "units": "items/s", "task": "train"}
{"progress": [316, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 63167582.55770857, "units": "items/s", "task": "train"}
{"progress": [317, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 62135808.04643991, "units": "items/s", "task": "train"}
{"progress": [318, 65], "task": "early_stop"}
{"returns": 4.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 60893517.92870078, "units": "items/s", "task": "train"}
{"progress": [319, 65], "task": "early_stop"}
{"returns": 4.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 64996838.49391104, "units": "items/s", "task": "train"}
{"progress": [320, 65], "task": "early_stop"}
{"returns": 4.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 62887715.31004377, "units": "items/s", "task": "train"}
{"progress": [321, 65], "task": "early_stop"}
{"returns": 4.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 58511486.68575541, "units": "items/s", "task": "train"}
{"progress": [322, 65], "task": "early_stop"}
{"returns": 4.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 63910598.69413484, "units": "items/s", "task": "train"}
{"progress": [323, 65], "task": "early_stop"}
{"returns": 4.6796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 65696526.85638814, "units": "items/s", "task": "train"}
{"progress": [324, 65], "task": "early_stop"}
{"returns": 4.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 66924024.23310809, "units": "items/s", "task": "train"}
{"progress": [325, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 65514476.49009175, "units": "items/s", "task": "train"}
{"progress": [326, 65], "task": "early_stop"}
{"returns": 4.6640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 61835473.03038691, "units": "items/s", "task": "train"}
{"progress": [327, 65], "task": "early_stop"}
{"returns": 4.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 63887070.383341506, "units": "items/s", "task": "train"}
{"progress": [328, 65], "task": "early_stop"}
{"returns": 4.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 68341424.40192209, "units": "items/s", "task": "train"}
{"progress": [329, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 67206120.78059763, "units": "items/s", "task": "train"}
{"progress": [330, 65], "task": "early_stop"}
{"returns": 4.671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 62324801.88259976, "units": "items/s", "task": "train"}
{"progress": [331, 65], "task": "early_stop"}
{"returns": 4.625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 62426237.15276209, "units": "items/s", "task": "train"}
{"progress": [332, 65], "task": "early_stop"}
{"returns": 4.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 64574072.61060962, "units": "items/s", "task": "train"}
{"progress": [333, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 67564625.84763123, "units": "items/s", "task": "train"}
{"progress": [334, 65], "task": "early_stop"}
{"returns": 4.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 67499168.11482878, "units": "items/s", "task": "train"}
{"progress": [335, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 67025637.44432466, "units": "items/s", "task": "train"}
{"progress": [336, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 64607622.11158197, "units": "items/s", "task": "train"}
{"progress": [337, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 65916471.16072725, "units": "items/s", "task": "train"}
{"progress": [338, 65], "task": "early_stop"}
{"returns": 4.5390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 72348162.67139809, "units": "items/s", "task": "train"}
{"progress": [339, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 72397525.81895475, "units": "items/s", "task": "train"}
{"progress": [340, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 68802865.00367258, "units": "items/s", "task": "train"}
{"progress": [341, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 70500909.33425058, "units": "items/s", "task": "train"}
{"progress": [342, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 66984215.58148148, "units": "items/s", "task": "train"}
{"progress": [343, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
{"rate": 66974547.122067526, "units": "items/s", "task": "train"}
{"progress": [344, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.866455078125, "units": "MiB", "task": "train"}
