/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28640147.485736825, "units": "items/s", "task": "train"}
{"progress": [195, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28296436.784811847, "units": "items/s", "task": "train"}
{"progress": [196, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29470245.15564277, "units": "items/s", "task": "train"}
{"progress": [197, 65], "task": "early_stop"}
{"returns": 3.7578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28055498.643842332, "units": "items/s", "task": "train"}
{"progress": [198, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30907522.628058955, "units": "items/s", "task": "train"}
{"progress": [199, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29577175.33404211, "units": "items/s", "task": "train"}
{"progress": [200, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29578208.62495219, "units": "items/s", "task": "train"}
{"progress": [201, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29536738.219561927, "units": "items/s", "task": "train"}
{"progress": [202, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30249381.266494043, "units": "items/s", "task": "train"}
{"progress": [203, 65], "task": "early_stop"}
{"returns": 4.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29810004.593716145, "units": "items/s", "task": "train"}
{"progress": [204, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 28429554.1784472, "units": "items/s", "task": "train"}
{"progress": [205, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31007383.35522643, "units": "items/s", "task": "train"}
{"progress": [206, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30807307.724081002, "units": "items/s", "task": "train"}
{"progress": [207, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 29465080.89829865, "units": "items/s", "task": "train"}
{"progress": [208, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30763060.50050682, "units": "items/s", "task": "train"}
{"progress": [209, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30297661.911882795, "units": "items/s", "task": "train"}
{"progress": [210, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31054585.635286003, "units": "items/s", "task": "train"}
{"progress": [211, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31706719.545902155, "units": "items/s", "task": "train"}
{"progress": [212, 65], "task": "early_stop"}
{"returns": 4.4609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31181782.85613963, "units": "items/s", "task": "train"}
{"progress": [213, 65], "task": "early_stop"}
{"returns": 4.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30951801.104526076, "units": "items/s", "task": "train"}
{"progress": [214, 65], "task": "early_stop"}
{"returns": 4.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 30333772.653097257, "units": "items/s", "task": "train"}
{"progress": [215, 65], "task": "early_stop"}
{"returns": 4.53125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31902510.015899774, "units": "items/s", "task": "train"}
{"progress": [216, 65], "task": "early_stop"}
{"returns": 4.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31825116.051971007, "units": "items/s", "task": "train"}
{"progress": [217, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32083836.96502441, "units": "items/s", "task": "train"}
{"progress": [218, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32333805.02539732, "units": "items/s", "task": "train"}
{"progress": [219, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32576611.12532886, "units": "items/s", "task": "train"}
{"progress": [220, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32782487.258074358, "units": "items/s", "task": "train"}
{"progress": [221, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33164371.00025429, "units": "items/s", "task": "train"}
{"progress": [222, 65], "task": "early_stop"}
{"returns": 4.515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31131322.898084573, "units": "items/s", "task": "train"}
{"progress": [223, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31647317.143041354, "units": "items/s", "task": "train"}
{"progress": [224, 65], "task": "early_stop"}
{"returns": 4.6328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32699858.80932489, "units": "items/s", "task": "train"}
{"progress": [225, 65], "task": "early_stop"}
{"returns": 4.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33011921.24848054, "units": "items/s", "task": "train"}
{"progress": [226, 65], "task": "early_stop"}
{"returns": 4.703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31979248.027954213, "units": "items/s", "task": "train"}
{"progress": [227, 65], "task": "early_stop"}
{"returns": 4.59375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 31391682.229515653, "units": "items/s", "task": "train"}
{"progress": [228, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32314973.30702689, "units": "items/s", "task": "train"}
{"progress": [229, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33390123.86208289, "units": "items/s", "task": "train"}
{"progress": [230, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34531577.6195594, "units": "items/s", "task": "train"}
{"progress": [231, 65], "task": "early_stop"}
{"returns": 4.59375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33044380.562745396, "units": "items/s", "task": "train"}
{"progress": [232, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 32415435.605435513, "units": "items/s", "task": "train"}
{"progress": [233, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33201125.064293593, "units": "items/s", "task": "train"}
{"progress": [234, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34889812.18834453, "units": "items/s", "task": "train"}
{"progress": [235, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34144247.82502833, "units": "items/s", "task": "train"}
{"progress": [236, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34418959.22431242, "units": "items/s", "task": "train"}
{"progress": [237, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35682336.26067469, "units": "items/s", "task": "train"}
{"progress": [238, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35501136.8996755, "units": "items/s", "task": "train"}
{"progress": [239, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35043041.3220779, "units": "items/s", "task": "train"}
{"progress": [240, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 33628016.35509972, "units": "items/s", "task": "train"}
{"progress": [241, 65], "task": "early_stop"}
{"returns": 4.3515625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34696854.72190294, "units": "items/s", "task": "train"}
{"progress": [242, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37044721.56857477, "units": "items/s", "task": "train"}
{"progress": [243, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34926799.91229025, "units": "items/s", "task": "train"}
{"progress": [244, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34142634.23950752, "units": "items/s", "task": "train"}
{"progress": [245, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34748086.92654546, "units": "items/s", "task": "train"}
{"progress": [246, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35697382.629181385, "units": "items/s", "task": "train"}
{"progress": [247, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35796672.88466861, "units": "items/s", "task": "train"}
{"progress": [248, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36739581.499191634, "units": "items/s", "task": "train"}
{"progress": [249, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35352423.14212632, "units": "items/s", "task": "train"}
{"progress": [250, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 34300427.212611526, "units": "items/s", "task": "train"}
{"progress": [251, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 35611744.55323677, "units": "items/s", "task": "train"}
{"progress": [252, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37988128.05578492, "units": "items/s", "task": "train"}
{"progress": [253, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36164376.19542236, "units": "items/s", "task": "train"}
{"progress": [254, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36749112.55219177, "units": "items/s", "task": "train"}
{"progress": [255, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37885036.866626196, "units": "items/s", "task": "train"}
{"progress": [256, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38478003.26383708, "units": "items/s", "task": "train"}
{"progress": [257, 65], "task": "early_stop"}
{"returns": 4.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37048200.39242273, "units": "items/s", "task": "train"}
{"progress": [258, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 36010653.71257889, "units": "items/s", "task": "train"}
{"progress": [259, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37651148.38458963, "units": "items/s", "task": "train"}
{"progress": [260, 65], "task": "early_stop"}
{"returns": 4.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38623798.33301048, "units": "items/s", "task": "train"}
{"progress": [261, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39044566.7767036, "units": "items/s", "task": "train"}
{"progress": [262, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38892521.83354968, "units": "items/s", "task": "train"}
{"progress": [263, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 37438296.55777541, "units": "items/s", "task": "train"}
{"progress": [264, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39210025.948083565, "units": "items/s", "task": "train"}
{"progress": [265, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39383536.16740702, "units": "items/s", "task": "train"}
{"progress": [266, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39485780.9816934, "units": "items/s", "task": "train"}
{"progress": [267, 65], "task": "early_stop"}
{"returns": 4.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38696558.00543013, "units": "items/s", "task": "train"}
{"progress": [268, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38939899.86813842, "units": "items/s", "task": "train"}
{"progress": [269, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40020368.43249469, "units": "items/s", "task": "train"}
{"progress": [270, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40154971.808554016, "units": "items/s", "task": "train"}
{"progress": [271, 65], "task": "early_stop"}
{"returns": 3.9921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40578637.52884188, "units": "items/s", "task": "train"}
{"progress": [272, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39964759.41122822, "units": "items/s", "task": "train"}
{"progress": [273, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40226862.89044706, "units": "items/s", "task": "train"}
{"progress": [274, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 41066171.51553521, "units": "items/s", "task": "train"}
{"progress": [275, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38464893.73744656, "units": "items/s", "task": "train"}
{"progress": [276, 65], "task": "early_stop"}
{"returns": 4.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39994545.41432865, "units": "items/s", "task": "train"}
{"progress": [277, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39075117.69133836, "units": "items/s", "task": "train"}
{"progress": [278, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39617635.2819043, "units": "items/s", "task": "train"}
{"progress": [279, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38894043.308393165, "units": "items/s", "task": "train"}
{"progress": [280, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38966450.220032275, "units": "items/s", "task": "train"}
{"progress": [281, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 38470052.808931686, "units": "items/s", "task": "train"}
{"progress": [282, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40691449.734473825, "units": "items/s", "task": "train"}
{"progress": [283, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39958604.88981064, "units": "items/s", "task": "train"}
{"progress": [284, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42560526.8837725, "units": "items/s", "task": "train"}
{"progress": [285, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40858478.71770293, "units": "items/s", "task": "train"}
{"progress": [286, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39015484.5933106, "units": "items/s", "task": "train"}
{"progress": [287, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40952782.00855763, "units": "items/s", "task": "train"}
{"progress": [288, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40785826.63607693, "units": "items/s", "task": "train"}
{"progress": [289, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40720828.55430379, "units": "items/s", "task": "train"}
{"progress": [290, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 40998178.94773705, "units": "items/s", "task": "train"}
{"progress": [291, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 39984245.804985814, "units": "items/s", "task": "train"}
{"progress": [292, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43415998.06678665, "units": "items/s", "task": "train"}
{"progress": [293, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44060233.55013986, "units": "items/s", "task": "train"}
{"progress": [294, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43214700.61612231, "units": "items/s", "task": "train"}
{"progress": [295, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42582986.13494905, "units": "items/s", "task": "train"}
{"progress": [296, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45288719.43757996, "units": "items/s", "task": "train"}
{"progress": [297, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45265509.00879772, "units": "items/s", "task": "train"}
{"progress": [298, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45663816.024985045, "units": "items/s", "task": "train"}
{"progress": [299, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 42898454.912710115, "units": "items/s", "task": "train"}
{"progress": [300, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46113280.68941673, "units": "items/s", "task": "train"}
{"progress": [301, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45986864.4169605, "units": "items/s", "task": "train"}
{"progress": [302, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44262158.808043614, "units": "items/s", "task": "train"}
{"progress": [303, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44471547.64370889, "units": "items/s", "task": "train"}
{"progress": [304, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43322283.531798206, "units": "items/s", "task": "train"}
{"progress": [305, 65], "task": "early_stop"}
{"returns": 4.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 46155921.4838414, "units": "items/s", "task": "train"}
{"progress": [306, 65], "task": "early_stop"}
{"returns": 4.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45116510.56565743, "units": "items/s", "task": "train"}
{"progress": [307, 65], "task": "early_stop"}
{"returns": 4.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 43194784.13900888, "units": "items/s", "task": "train"}
{"progress": [308, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45432087.729348674, "units": "items/s", "task": "train"}
{"progress": [309, 65], "task": "early_stop"}
{"returns": 4.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47553080.6609179, "units": "items/s", "task": "train"}
{"progress": [310, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 47110537.5439608, "units": "items/s", "task": "train"}
{"progress": [311, 65], "task": "early_stop"}
{"returns": 4.59375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45801716.97562794, "units": "items/s", "task": "train"}
{"progress": [312, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 44123368.61724699, "units": "items/s", "task": "train"}
{"progress": [313, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 45594276.706212424, "units": "items/s", "task": "train"}
{"progress": [314, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 48058077.39531466, "units": "items/s", "task": "train"}
{"progress": [315, 65], "task": "early_stop"}
