/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 31681337.95579776, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931362>333433343835342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39312<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3436327=7=7=z[0:z{"returns": 73.7734375, "loss": 0.17840005457401276, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 32043405.463313736, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
{"returns": 76.8125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 32569343.501408465, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931372>333433363430332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3532357=7=7=z[0:z{"returns": 82.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 32990915.54818487, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
{"returns": 83.2421875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 33422133.05842647, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931382>333433383438372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3137317=7=7=z[0:z{"returns": 69.875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 33833405.663930364, "units": "items/s", "task": "train"}
{"progress": [78, 65], "task": "early_stop"}
{"returns": 74.1796875, "loss": 0.20651543140411377, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 34197718.70489956, "units": "items/s", "task": "train"}
{"progress": [79, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363931392>333434303333372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3733317=7=7=z[0:z{"returns": 76.953125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 34679726.71405096, "units": "items/s", "task": "train"}
{"progress": [80, 65], "task": "early_stop"}
{"returns": 83.125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 35137016.6477806, "units": "items/s", "task": "train"}
{"progress": [81, 65], "task": "early_stop"}
{"returns": 73.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 35568028.39931321, "units": "items/s", "task": "train"}
{"progress": [82, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932302>333434323039372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3335367=7=7=z[0:z{"returns": 81.875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 36011755.52001157, "units": "items/s", "task": "train"}
{"progress": [83, 65], "task": "early_stop"}
{"returns": 70.8828125, "loss": 0.14830031991004944, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 36366284.71615723, "units": "items/s", "task": "train"}
{"progress": [84, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932312>333434333832352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3231337=7=7=z[0:z{"returns": 79.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 36764238.7690956, "units": "items/s", "task": "train"}
{"progress": [85, 65], "task": "early_stop"}
{"returns": 75.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 37263643.17880498, "units": "items/s", "task": "train"}
{"progress": [86, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932322>333434353637352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333382>3235347=7=7=z[0:z{"returns": 80.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 37719199.50463581, "units": "items/s", "task": "train"}
{"progress": [87, 65], "task": "early_stop"}
{"returns": 71.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 38128545.64457228, "units": "items/s", "task": "train"}
{"progress": [88, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932332>333434383839342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035382>302<2022706?776572223:203334302>3230377=7=7=z[0:z{"returns": 78.4140625, "loss": 0.1433480978012085, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 38496023.347594164, "units": "items/s", "task": "train"}
{"progress": [89, 65], "task": "early_stop"}
{"returns": 88.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 38975243.88567583, "units": "items/s", "task": "train"}
{"progress": [90, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932342>333435313237332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035372>302<2022706?776572223:203333392>3235337=7=7=z[0:z{"returns": 71.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 39392978.622111365, "units": "items/s", "task": "train"}
{"progress": [91, 65], "task": "early_stop"}
{"returns": 68.71875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 39850264.924732745, "units": "items/s", "task": "train"}
{"progress": [92, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932352>333435333238362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035382>302<2022706?776572223:203333382>3437387=7=7=z[0:z{"returns": 76.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 40264810.995330326, "units": "items/s", "task": "train"}
{"progress": [93, 65], "task": "early_stop"}
{"returns": 73.5703125, "loss": 0.18780452013015747, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 40621497.321457796, "units": "items/s", "task": "train"}
{"progress": [94, 65], "task": "early_stop"}
{"returns": 74.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 41097605.44872835, "units": "items/s", "task": "train"}
{"progress": [95, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932362>333435343935322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035382>302<2022706?776572223:203333392>3438397=7=7=z[0:z{"returns": 66.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 41571656.83972761, "units": "items/s", "task": "train"}
{"progress": [96, 65], "task": "early_stop"}
{"returns": 77.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 41980658.14455802, "units": "items/s", "task": "train"}
{"progress": [97, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932372>333435363835352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035382>302<2022706?776572223:203334302>3131317=7=7=z[0:z{"returns": 67.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 42410314.68818746, "units": "items/s", "task": "train"}
{"progress": [98, 65], "task": "early_stop"}
{"returns": 77.4375, "loss": 0.1569465547800064, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 42770261.56407383, "units": "items/s", "task": "train"}
{"progress": [99, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932382>333937353730312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035382>302<2022706?776572223:203334302>3132347=7=7=z[0:z{"returns": 76.765625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 43263894.761929736, "units": "items/s", "task": "train"}
{"progress": [100, 65], "task": "early_stop"}
{"returns": 75.9375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 43678042.47322625, "units": "items/s", "task": "train"}
{"progress": [101, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363932392>333937373139392<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035382>302<2022706?776572223:203333382>3738337=7=7=z[0:z{"returns": 75.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 44090393.98301442, "units": "items/s", "task": "train"}
{"progress": [102, 65], "task": "early_stop"}
{"returns": 70.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 44578115.89400327, "units": "items/s", "task": "train"}
{"progress": [103, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337363933302>333937393332332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>39322<202274656=7065726174757265223:2035382>302<2022706?776572223:203333392>3538347=7=7=z[0:z{"returns": 79.6171875, "loss": 0.176065593957901, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 44920518.59174011, "units": "items/s", "task": "train"}
{"progress": [104, 65], "task": "early_stop"}
{"returns": 76.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.40087890625, "units": "MiB", "task": "train"}
{"rate": 45395132.36032919, "units": "items/s", "task": "train"}
{"progress": [105, 65], "task": "early_stop"}
