/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 3.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2067859606.690972, "units": "items/s", "task": "train"}
{"progress": [116, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2157766308.877363, "units": "items/s", "task": "train"}
{"progress": [117, 65], "task": "early_stop"}
{"returns": 3.796875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2237953937.4570208, "units": "items/s", "task": "train"}
{"progress": [118, 65], "task": "early_stop"}
{"returns": 3.84375, "loss": 0.07356982678174973, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 1945830503.8867495, "units": "items/s", "task": "train"}
{"progress": [119, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2178204741.3293905, "units": "items/s", "task": "train"}
{"progress": [120, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2236452158.807945, "units": "items/s", "task": "train"}
{"progress": [121, 65], "task": "early_stop"}
{"returns": 3.953125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2211481325.014711, "units": "items/s", "task": "train"}
{"progress": [122, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2373756877.6243753, "units": "items/s", "task": "train"}
{"progress": [123, 65], "task": "early_stop"}
{"returns": 3.7421875, "loss": 0.039010584354400635, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2063083476.0726128, "units": "items/s", "task": "train"}
{"progress": [124, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2189070249.983459, "units": "items/s", "task": "train"}
{"progress": [125, 65], "task": "early_stop"}
{"returns": 3.7890625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2420246205.3622937, "units": "items/s", "task": "train"}
{"progress": [126, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2479797213.774718, "units": "items/s", "task": "train"}
{"progress": [127, 65], "task": "early_stop"}
{"returns": 3.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2581607296.7600026, "units": "items/s", "task": "train"}
{"progress": [128, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.09256957471370697, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2244790621.450717, "units": "items/s", "task": "train"}
{"progress": [129, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2478862327.626378, "units": "items/s", "task": "train"}
{"progress": [130, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2663562810.5200386, "units": "items/s", "task": "train"}
{"progress": [131, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2742808513.0342565, "units": "items/s", "task": "train"}
{"progress": [132, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2782127302.1027813, "units": "items/s", "task": "train"}
{"progress": [133, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.10039611160755157, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2476693513.0253916, "units": "items/s", "task": "train"}
{"progress": [134, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2757099050.8770742, "units": "items/s", "task": "train"}
{"progress": [135, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2874795023.5175376, "units": "items/s", "task": "train"}
{"progress": [136, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2875882286.8319964, "units": "items/s", "task": "train"}
{"progress": [137, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3035829545.2350187, "units": "items/s", "task": "train"}
{"progress": [138, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.11113902926445007, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2617467462.7674603, "units": "items/s", "task": "train"}
{"progress": [139, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2974146578.727123, "units": "items/s", "task": "train"}
{"progress": [140, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3129717700.9263206, "units": "items/s", "task": "train"}
{"progress": [141, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3101015043.431658, "units": "items/s", "task": "train"}
{"progress": [142, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3259746244.786765, "units": "items/s", "task": "train"}
{"progress": [143, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.11120892316102982, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2599873959.5123153, "units": "items/s", "task": "train"}
{"progress": [144, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3213798683.0770345, "units": "items/s", "task": "train"}
{"progress": [145, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3310573373.459204, "units": "items/s", "task": "train"}
{"progress": [146, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3436505141.657489, "units": "items/s", "task": "train"}
{"progress": [147, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3527261960.632654, "units": "items/s", "task": "train"}
{"progress": [148, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.11102227866649628, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 2864335401.477372, "units": "items/s", "task": "train"}
{"progress": [149, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3489736950.502407, "units": "items/s", "task": "train"}
{"progress": [150, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3559543260.1597276, "units": "items/s", "task": "train"}
{"progress": [151, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3643772850.139836, "units": "items/s", "task": "train"}
{"progress": [152, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3475072036.795047, "units": "items/s", "task": "train"}
{"progress": [153, 65], "task": "early_stop"}
{"returns": 3.9375, "loss": 0.06222079321742058, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3186400469.581837, "units": "items/s", "task": "train"}
{"progress": [154, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3725798234.711695, "units": "items/s", "task": "train"}
{"progress": [155, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3853658726.0646834, "units": "items/s", "task": "train"}
{"progress": [156, 65], "task": "early_stop"}
{"returns": 3.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3764511656.6303067, "units": "items/s", "task": "train"}
{"progress": [157, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3642245138.6672454, "units": "items/s", "task": "train"}
{"progress": [158, 65], "task": "early_stop"}
{"returns": 3.78125, "loss": 0.09254354238510132, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3361772353.0585837, "units": "items/s", "task": "train"}
{"progress": [159, 65], "task": "early_stop"}
{"returns": 3.796875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3948405996.4430404, "units": "items/s", "task": "train"}
{"progress": [160, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4064797179.2048736, "units": "items/s", "task": "train"}
{"progress": [161, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3798288611.8724403, "units": "items/s", "task": "train"}
{"progress": [162, 65], "task": "early_stop"}
{"returns": 3.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4084441689.5319395, "units": "items/s", "task": "train"}
{"progress": [163, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.10764265060424805, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3593316734.4728904, "units": "items/s", "task": "train"}
{"progress": [164, 65], "task": "early_stop"}
{"returns": 3.7734375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4283736481.887169, "units": "items/s", "task": "train"}
{"progress": [165, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4347124294.637504, "units": "items/s", "task": "train"}
{"progress": [166, 65], "task": "early_stop"}
{"returns": 3.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4211789069.8134904, "units": "items/s", "task": "train"}
{"progress": [167, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4409093646.399594, "units": "items/s", "task": "train"}
{"progress": [168, 65], "task": "early_stop"}
{"returns": 3.8203125, "loss": 0.07010291516780853, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 3764683069.333741, "units": "items/s", "task": "train"}
{"progress": [169, 65], "task": "early_stop"}
{"returns": 3.84375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4633875017.0191, "units": "items/s", "task": "train"}
{"progress": [170, 65], "task": "early_stop"}
{"returns": 3.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4608923178.49551, "units": "items/s", "task": "train"}
{"progress": [171, 65], "task": "early_stop"}
{"returns": 3.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4471053820.468242, "units": "items/s", "task": "train"}
{"progress": [172, 65], "task": "early_stop"}
{"returns": 3.8515625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4545115399.842252, "units": "items/s", "task": "train"}
{"progress": [173, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.1055162250995636, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4103272727.300362, "units": "items/s", "task": "train"}
{"progress": [174, 65], "task": "early_stop"}
{"returns": 3.8125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4882149079.854207, "units": "items/s", "task": "train"}
{"progress": [175, 65], "task": "early_stop"}
{"returns": 3.796875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4884875711.442372, "units": "items/s", "task": "train"}
{"progress": [176, 65], "task": "early_stop"}
{"returns": 3.7890625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4664079070.114068, "units": "items/s", "task": "train"}
{"progress": [177, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4881714411.635265, "units": "items/s", "task": "train"}
{"progress": [178, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.05088169127702713, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4197473253.5588946, "units": "items/s", "task": "train"}
{"progress": [179, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4926862039.610786, "units": "items/s", "task": "train"}
{"progress": [180, 65], "task": "early_stop"}
{"returns": 3.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4919248132.255299, "units": "items/s", "task": "train"}
{"progress": [181, 65], "task": "early_stop"}
{"returns": 3.828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5160496721.540623, "units": "items/s", "task": "train"}
{"progress": [182, 65], "task": "early_stop"}
{"returns": 3.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5236645800.1611595, "units": "items/s", "task": "train"}
{"progress": [183, 65], "task": "early_stop"}
{"returns": 3.8359375, "loss": 0.06129297614097595, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4586911005.458965, "units": "items/s", "task": "train"}
{"progress": [184, 65], "task": "early_stop"}
{"returns": 3.78125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5138282407.027251, "units": "items/s", "task": "train"}
{"progress": [185, 65], "task": "early_stop"}
{"returns": 3.78125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5373737929.569014, "units": "items/s", "task": "train"}
{"progress": [186, 65], "task": "early_stop"}
{"returns": 3.7890625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5501414176.25644, "units": "items/s", "task": "train"}
{"progress": [187, 65], "task": "early_stop"}
{"returns": 3.7890625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5569870286.647697, "units": "items/s", "task": "train"}
{"progress": [188, 65], "task": "early_stop"}
{"returns": 3.8203125, "loss": 0.09345825016498566, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4685613275.713217, "units": "items/s", "task": "train"}
{"progress": [189, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5628343611.915999, "units": "items/s", "task": "train"}
{"progress": [190, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5796311575.0197115, "units": "items/s", "task": "train"}
{"progress": [191, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5819142622.74836, "units": "items/s", "task": "train"}
{"progress": [192, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5306855047.236727, "units": "items/s", "task": "train"}
{"progress": [193, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.06407743692398071, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 4916101189.901422, "units": "items/s", "task": "train"}
{"progress": [194, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5849430661.533506, "units": "items/s", "task": "train"}
{"progress": [195, 65], "task": "early_stop"}
{"returns": 3.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6117613893.472502, "units": "items/s", "task": "train"}
{"progress": [196, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5925195702.424207, "units": "items/s", "task": "train"}
{"progress": [197, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5940506482.139315, "units": "items/s", "task": "train"}
{"progress": [198, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.1108340322971344, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5293348141.40298, "units": "items/s", "task": "train"}
{"progress": [199, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6390351755.716177, "units": "items/s", "task": "train"}
{"progress": [200, 65], "task": "early_stop"}
{"returns": 4.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6317605910.413584, "units": "items/s", "task": "train"}
{"progress": [201, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6188573691.467872, "units": "items/s", "task": "train"}
{"progress": [202, 65], "task": "early_stop"}
{"returns": 4.1875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6351565801.180472, "units": "items/s", "task": "train"}
{"progress": [203, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.09536455571651459, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5475915112.797192, "units": "items/s", "task": "train"}
{"progress": [204, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6647589388.218838, "units": "items/s", "task": "train"}
{"progress": [205, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6435603908.395773, "units": "items/s", "task": "train"}
{"progress": [206, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6686215512.969679, "units": "items/s", "task": "train"}
{"progress": [207, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6655120797.789914, "units": "items/s", "task": "train"}
{"progress": [208, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.07168018072843552, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 5955257512.255629, "units": "items/s", "task": "train"}
{"progress": [209, 65], "task": "early_stop"}
{"returns": 4.25, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6927105166.605522, "units": "items/s", "task": "train"}
{"progress": [210, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6800154585.270752, "units": "items/s", "task": "train"}
{"progress": [211, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7024891877.4340925, "units": "items/s", "task": "train"}
{"progress": [212, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6976762113.767109, "units": "items/s", "task": "train"}
{"progress": [213, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.03779425472021103, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6235570997.201202, "units": "items/s", "task": "train"}
{"progress": [214, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6454850698.920604, "units": "items/s", "task": "train"}
{"progress": [215, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7091722911.510963, "units": "items/s", "task": "train"}
{"progress": [216, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7257501490.171429, "units": "items/s", "task": "train"}
{"progress": [217, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7545681238.499424, "units": "items/s", "task": "train"}
{"progress": [218, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.10090730339288712, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6551180512.294173, "units": "items/s", "task": "train"}
{"progress": [219, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7212845863.401804, "units": "items/s", "task": "train"}
{"progress": [220, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7557302384.530122, "units": "items/s", "task": "train"}
{"progress": [221, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7765546323.341111, "units": "items/s", "task": "train"}
{"progress": [222, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7922738155.851377, "units": "items/s", "task": "train"}
{"progress": [223, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.10022664070129395, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6807940813.150111, "units": "items/s", "task": "train"}
{"progress": [224, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7707487289.130165, "units": "items/s", "task": "train"}
{"progress": [225, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8016282628.515279, "units": "items/s", "task": "train"}
{"progress": [226, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8042746522.215599, "units": "items/s", "task": "train"}
{"progress": [227, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7858738183.310682, "units": "items/s", "task": "train"}
{"progress": [228, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.08251836895942688, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 6749384822.238424, "units": "items/s", "task": "train"}
{"progress": [229, 65], "task": "early_stop"}
{"returns": 4.28125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8198981024.814606, "units": "items/s", "task": "train"}
{"progress": [230, 65], "task": "early_stop"}
{"returns": 4.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8208278484.06092, "units": "items/s", "task": "train"}
{"progress": [231, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8568788930.19207, "units": "items/s", "task": "train"}
{"progress": [232, 65], "task": "early_stop"}
{"returns": 4.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8558900503.607074, "units": "items/s", "task": "train"}
{"progress": [233, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.06638994812965393, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7102828832.460407, "units": "items/s", "task": "train"}
{"progress": [234, 65], "task": "early_stop"}
