/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"progress": [1637, 65], "task": "early_stop"}
{"returns": 41.3671875, "loss": 0.15956240892410278, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 401532771.7810836, "units": "items/s", "task": "train"}
{"progress": [1638, 65], "task": "early_stop"}
{"returns": 39.9609375, "loss": 0.15098175406455994, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 406434962.7545937, "units": "items/s", "task": "train"}
{"progress": [1639, 65], "task": "early_stop"}
{"returns": 40.796875, "loss": 0.13882848620414734, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 398103338.5293511, "units": "items/s", "task": "train"}
{"progress": [1640, 65], "task": "early_stop"}
{"returns": 40.7890625, "loss": 0.13437750935554504, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 403904755.20456445, "units": "items/s", "task": "train"}
{"progress": [1641, 65], "task": "early_stop"}
{"returns": 40.59375, "loss": 0.1328323781490326, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 406199456.1228214, "units": "items/s", "task": "train"}
{"progress": [1642, 65], "task": "early_stop"}
{"returns": 40.625, "loss": 0.1298450231552124, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 403854843.99394804, "units": "items/s", "task": "train"}
{"progress": [1643, 65], "task": "early_stop"}
{"returns": 40.6484375, "loss": 0.11995357275009155, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 397442446.9745634, "units": "items/s", "task": "train"}
{"progress": [1644, 65], "task": "early_stop"}
{"returns": 41.046875, "loss": 0.12186867743730545, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 406636168.88578814, "units": "items/s", "task": "train"}
{"progress": [1645, 65], "task": "early_stop"}
{"returns": 40.421875, "loss": 0.11622349917888641, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 401801646.37606496, "units": "items/s", "task": "train"}
{"progress": [1646, 65], "task": "early_stop"}
{"returns": 40.0234375, "loss": 0.12082602083683014, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 395177698.7837944, "units": "items/s", "task": "train"}
{"progress": [1647, 65], "task": "early_stop"}
{"returns": 39.8671875, "loss": 0.11367964744567871, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 405772304.0448707, "units": "items/s", "task": "train"}
{"progress": [1648, 65], "task": "early_stop"}
{"returns": 38.3359375, "loss": 0.12071278691291809, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 406074353.2157154, "units": "items/s", "task": "train"}
{"progress": [1649, 65], "task": "early_stop"}
{"returns": 38.5234375, "loss": 0.1485145092010498, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 405297978.8767364, "units": "items/s", "task": "train"}
{"progress": [1650, 65], "task": "early_stop"}
{"returns": 38.7421875, "loss": 0.1448703110218048, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 401560540.5483931, "units": "items/s", "task": "train"}
{"progress": [1651, 65], "task": "early_stop"}
{"returns": 39.4140625, "loss": 0.15164844691753387, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 409860805.79988354, "units": "items/s", "task": "train"}
{"progress": [1652, 65], "task": "early_stop"}
{"returns": 40.2578125, "loss": 0.1374703347682953, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 406746344.4263187, "units": "items/s", "task": "train"}
{"progress": [1653, 65], "task": "early_stop"}
{"returns": 40.2578125, "loss": 0.126569926738739, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 409818459.7488252, "units": "items/s", "task": "train"}
{"progress": [1654, 65], "task": "early_stop"}
{"returns": 39.59375, "loss": 0.1319892406463623, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 395720571.7292254, "units": "items/s", "task": "train"}
{"progress": [1655, 65], "task": "early_stop"}
{"returns": 39.2578125, "loss": 0.1274625062942505, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 407408405.11901385, "units": "items/s", "task": "train"}
{"progress": [1656, 65], "task": "early_stop"}
{"returns": 39.234375, "loss": 0.11426101624965668, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 410806985.2416202, "units": "items/s", "task": "train"}
{"progress": [1657, 65], "task": "early_stop"}
{"returns": 39.46875, "loss": 0.13063356280326843, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 406203696.7794986, "units": "items/s", "task": "train"}
{"progress": [1658, 65], "task": "early_stop"}
{"returns": 38.59375, "loss": 0.11458970606327057, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 411816226.15940726, "units": "items/s", "task": "train"}
{"progress": [1659, 65], "task": "early_stop"}
{"returns": 38.5625, "loss": 0.11028043925762177, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 409849278.14052826, "units": "items/s", "task": "train"}
{"progress": [1660, 65], "task": "early_stop"}
{"returns": 38.5546875, "loss": 0.11635705828666687, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 412944900.9738202, "units": "items/s", "task": "train"}
{"progress": [1661, 65], "task": "early_stop"}
{"returns": 39.0859375, "loss": 0.1578070968389511, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 409877385.9932226, "units": "items/s", "task": "train"}
{"progress": [1662, 65], "task": "early_stop"}
{"returns": 38.3671875, "loss": 0.14718182384967804, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 409598582.1332862, "units": "items/s", "task": "train"}
{"progress": [1663, 65], "task": "early_stop"}
{"returns": 38.890625, "loss": 0.1441653072834015, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 413052316.81144696, "units": "items/s", "task": "train"}
{"progress": [1664, 65], "task": "early_stop"}
{"returns": 40.4375, "loss": 0.1397285908460617, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 407178706.89697266, "units": "items/s", "task": "train"}
{"progress": [1665, 65], "task": "early_stop"}
{"returns": 40.84375, "loss": 0.13623933494091034, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 412814716.01598233, "units": "items/s", "task": "train"}
{"progress": [1666, 65], "task": "early_stop"}
{"returns": 41.09375, "loss": 0.1327378898859024, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 409759735.8075112, "units": "items/s", "task": "train"}
{"progress": [1667, 65], "task": "early_stop"}
{"returns": 40.7109375, "loss": 0.12442982941865921, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 400343465.00307417, "units": "items/s", "task": "train"}
{"progress": [1668, 65], "task": "early_stop"}
{"returns": 39.3828125, "loss": 0.1262168139219284, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 397972011.39484036, "units": "items/s", "task": "train"}
{"progress": [1669, 65], "task": "early_stop"}
{"returns": 39.328125, "loss": 0.1221001148223877, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 404778510.16294664, "units": "items/s", "task": "train"}
{"progress": [1670, 65], "task": "early_stop"}
{"returns": 39.2109375, "loss": 0.1219133734703064, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 408863572.5778292, "units": "items/s", "task": "train"}
{"progress": [1671, 65], "task": "early_stop"}
{"returns": 39.71875, "loss": 0.12824127078056335, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 410819147.75537306, "units": "items/s", "task": "train"}
{"progress": [1672, 65], "task": "early_stop"}
{"returns": 40.1328125, "loss": 0.1269231140613556, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 411731839.6470678, "units": "items/s", "task": "train"}
{"progress": [1673, 65], "task": "early_stop"}
{"returns": 39.890625, "loss": 0.12356135994195938, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 408614598.69642305, "units": "items/s", "task": "train"}
{"progress": [1674, 65], "task": "early_stop"}
{"returns": 39.359375, "loss": 0.16165214776992798, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 412716158.99043614, "units": "items/s", "task": "train"}
{"progress": [1675, 65], "task": "early_stop"}
{"returns": 39.125, "loss": 0.15840081870555878, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 405960040.8879998, "units": "items/s", "task": "train"}
{"progress": [1676, 65], "task": "early_stop"}
{"returns": 39.5625, "loss": 0.1544770449399948, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 411433253.5615952, "units": "items/s", "task": "train"}
{"progress": [1677, 65], "task": "early_stop"}
{"returns": 39.4609375, "loss": 0.1519639492034912, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 414031596.06744987, "units": "items/s", "task": "train"}
{"progress": [1678, 65], "task": "early_stop"}
{"returns": 39.8125, "loss": 0.13239221274852753, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 416007707.7280335, "units": "items/s", "task": "train"}
{"progress": [1679, 65], "task": "early_stop"}
{"returns": 39.8125, "loss": 0.12997646629810333, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 406469490.90948945, "units": "items/s", "task": "train"}
{"progress": [1680, 65], "task": "early_stop"}
{"returns": 39.5390625, "loss": 0.11509810388088226, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 415395665.9087675, "units": "items/s", "task": "train"}
{"progress": [1681, 65], "task": "early_stop"}
{"returns": 39.703125, "loss": 0.12343893945217133, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 414075857.0556074, "units": "items/s", "task": "train"}
{"progress": [1682, 65], "task": "early_stop"}
{"returns": 40.1953125, "loss": 0.12525352835655212, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 416822011.1373786, "units": "items/s", "task": "train"}
{"progress": [1683, 65], "task": "early_stop"}
{"returns": 39.8046875, "loss": 0.123014897108078, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 408826618.4091913, "units": "items/s", "task": "train"}
{"progress": [1684, 65], "task": "early_stop"}
{"returns": 40.328125, "loss": 0.1258201003074646, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 411187389.201913, "units": "items/s", "task": "train"}
{"progress": [1685, 65], "task": "early_stop"}
{"returns": 40.5, "loss": 0.12032986432313919, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 418355436.45006555, "units": "items/s", "task": "train"}
{"progress": [1686, 65], "task": "early_stop"}
{"returns": 40.6875, "loss": 0.15628176927566528, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 414644911.66168785, "units": "items/s", "task": "train"}
{"progress": [1687, 65], "task": "early_stop"}
{"returns": 40.1640625, "loss": 0.16137419641017914, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 408833474.85370547, "units": "items/s", "task": "train"}
{"progress": [1688, 65], "task": "early_stop"}
{"returns": 40.7578125, "loss": 0.14281871914863586, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 407871283.6505676, "units": "items/s", "task": "train"}
{"progress": [1689, 65], "task": "early_stop"}
{"returns": 40.5078125, "loss": 0.14751529693603516, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 416739670.35736936, "units": "items/s", "task": "train"}
{"progress": [1690, 65], "task": "early_stop"}
{"returns": 40.6171875, "loss": 0.1414584070444107, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 412765276.0972602, "units": "items/s", "task": "train"}
{"progress": [1691, 65], "task": "early_stop"}
{"returns": 40.2890625, "loss": 0.13037030398845673, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 419577628.9807351, "units": "items/s", "task": "train"}
{"progress": [1692, 65], "task": "early_stop"}
{"returns": 40.2890625, "loss": 0.12633250653743744, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 418545306.8796082, "units": "items/s", "task": "train"}
{"progress": [1693, 65], "task": "early_stop"}
{"returns": 40.4921875, "loss": 0.12775644659996033, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 418117904.0703197, "units": "items/s", "task": "train"}
{"progress": [1694, 65], "task": "early_stop"}
{"returns": 40.0625, "loss": 0.12238948792219162, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 418665123.37496984, "units": "items/s", "task": "train"}
{"progress": [1695, 65], "task": "early_stop"}
{"returns": 40.125, "loss": 0.12045580893754959, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 418190247.8802969, "units": "items/s", "task": "train"}
{"progress": [1696, 65], "task": "early_stop"}
{"returns": 40.046875, "loss": 0.11928163468837738, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 420374661.9094268, "units": "items/s", "task": "train"}
{"progress": [1697, 65], "task": "early_stop"}
{"returns": 39.6875, "loss": 0.11624911427497864, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 414450735.8944843, "units": "items/s", "task": "train"}
{"progress": [1698, 65], "task": "early_stop"}
{"returns": 40.7421875, "loss": 0.12565505504608154, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 418780777.12249553, "units": "items/s", "task": "train"}
{"progress": [1699, 65], "task": "early_stop"}
{"returns": 39.9765625, "loss": 0.15363594889640808, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 414591203.0111161, "units": "items/s", "task": "train"}
{"progress": [1700, 65], "task": "early_stop"}
{"returns": 40.921875, "loss": 0.1511908769607544, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 420753699.82588977, "units": "items/s", "task": "train"}
{"progress": [1701, 65], "task": "early_stop"}
{"returns": 40.6015625, "loss": 0.15293970704078674, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 393171021.7705216, "units": "items/s", "task": "train"}
{"progress": [1702, 65], "task": "early_stop"}
{"returns": 41.5078125, "loss": 0.14044144749641418, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 420584072.5335697, "units": "items/s", "task": "train"}
{"progress": [1703, 65], "task": "early_stop"}
{"returns": 42.203125, "loss": 0.13490454852581024, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 411702897.90527487, "units": "items/s", "task": "train"}
{"progress": [1704, 65], "task": "early_stop"}
{"returns": 43.34375, "loss": 0.13064146041870117, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 414090312.6200605, "units": "items/s", "task": "train"}
{"progress": [1705, 65], "task": "early_stop"}
{"returns": 42.40625, "loss": 0.11860892176628113, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 420342728.60190773, "units": "items/s", "task": "train"}
{"progress": [1706, 65], "task": "early_stop"}
{"returns": 42.6640625, "loss": 0.12346874177455902, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 412984499.5482285, "units": "items/s", "task": "train"}
{"progress": [1707, 65], "task": "early_stop"}
{"returns": 43.234375, "loss": 0.11847569048404694, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 423695428.6182221, "units": "items/s", "task": "train"}
{"progress": [1708, 65], "task": "early_stop"}
{"returns": 43.40625, "loss": 0.11499942094087601, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 418216091.87690043, "units": "items/s", "task": "train"}
{"progress": [1709, 65], "task": "early_stop"}
{"returns": 42.9375, "loss": 0.12161271274089813, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 413650340.3158558, "units": "items/s", "task": "train"}
{"progress": [1710, 65], "task": "early_stop"}
{"returns": 43.140625, "loss": 0.1149691492319107, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 417680037.07813764, "units": "items/s", "task": "train"}
{"progress": [1711, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337333630342>303934303133372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035332>302<2022706?776572223:203234332>3330317=7=7=z[0:z{"returns": 42.65625, "loss": 0.14028343558311462, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 416286955.7590845, "units": "items/s", "task": "train"}
{"progress": [1712, 65], "task": "early_stop"}
{"returns": 43.5, "loss": 0.14700616896152496, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 419072107.494858, "units": "items/s", "task": "train"}
{"progress": [1713, 65], "task": "early_stop"}
{"returns": 43.4375, "loss": 0.1404944211244583, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 422546894.74581033, "units": "items/s", "task": "train"}
{"progress": [1714, 65], "task": "early_stop"}
{"returns": 43.53125, "loss": 0.13227353990077972, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 421864961.6216254, "units": "items/s", "task": "train"}
{"progress": [1715, 65], "task": "early_stop"}
{"returns": 44.0546875, "loss": 0.12313318252563477, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 420278048.3311571, "units": "items/s", "task": "train"}
{"progress": [1716, 65], "task": "early_stop"}
{"returns": 44.109375, "loss": 0.12325993180274963, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 417815049.8982266, "units": "items/s", "task": "train"}
{"progress": [1717, 65], "task": "early_stop"}
{"returns": 43.9921875, "loss": 0.11951946467161179, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 421028138.3361839, "units": "items/s", "task": "train"}
{"progress": [1718, 65], "task": "early_stop"}
{"returns": 43.90625, "loss": 0.11922186613082886, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 424395987.5541808, "units": "items/s", "task": "train"}
{"progress": [1719, 65], "task": "early_stop"}
{"returns": 43.1875, "loss": 0.11767104268074036, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 417362702.12488896, "units": "items/s", "task": "train"}
{"progress": [1720, 65], "task": "early_stop"}
{"returns": 43.125, "loss": 0.10788831114768982, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 417048319.9240583, "units": "items/s", "task": "train"}
{"progress": [1721, 65], "task": "early_stop"}
{"returns": 42.3046875, "loss": 0.10886874049901962, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 424841139.60967714, "units": "items/s", "task": "train"}
{"progress": [1722, 65], "task": "early_stop"}
{"returns": 42.0625, "loss": 0.10854923725128174, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 419792760.1167287, "units": "items/s", "task": "train"}
{"progress": [1723, 65], "task": "early_stop"}
{"returns": 43.2265625, "loss": 0.10668595880270004, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 426327995.6055787, "units": "items/s", "task": "train"}
{"progress": [1724, 65], "task": "early_stop"}
{"returns": 41.65625, "loss": 0.1539573073387146, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 421658717.2360568, "units": "items/s", "task": "train"}
{"progress": [1725, 65], "task": "early_stop"}
{"returns": 41.4609375, "loss": 0.14466597139835358, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 427476568.46119314, "units": "items/s", "task": "train"}
{"progress": [1726, 65], "task": "early_stop"}
{"returns": 41.7265625, "loss": 0.13856644928455353, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 421033715.68479085, "units": "items/s", "task": "train"}
{"progress": [1727, 65], "task": "early_stop"}
{"returns": 40.8359375, "loss": 0.13758039474487305, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 427302309.4687712, "units": "items/s", "task": "train"}
{"progress": [1728, 65], "task": "early_stop"}
{"returns": 41.234375, "loss": 0.13323906064033508, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 423419468.02806073, "units": "items/s", "task": "train"}
{"progress": [1729, 65], "task": "early_stop"}
{"returns": 41.6796875, "loss": 0.12774240970611572, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 426818394.47473884, "units": "items/s", "task": "train"}
{"progress": [1730, 65], "task": "early_stop"}
{"returns": 41.4765625, "loss": 0.11716815084218979, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 425087394.13936305, "units": "items/s", "task": "train"}
{"progress": [1731, 65], "task": "early_stop"}
{"returns": 41.96875, "loss": 0.12342873215675354, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 427678156.5673229, "units": "items/s", "task": "train"}
{"progress": [1732, 65], "task": "early_stop"}
{"returns": 41.5078125, "loss": 0.11867684125900269, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 424015308.90851986, "units": "items/s", "task": "train"}
{"progress": [1733, 65], "task": "early_stop"}
{"returns": 42.1640625, "loss": 0.12593138217926025, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 399174832.85802406, "units": "items/s", "task": "train"}
{"progress": [1734, 65], "task": "early_stop"}
{"returns": 42.15625, "loss": 0.10904386639595032, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 427657550.7812118, "units": "items/s", "task": "train"}
{"progress": [1735, 65], "task": "early_stop"}
{"returns": 42.046875, "loss": 0.1128409206867218, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 425495760.2564749, "units": "items/s", "task": "train"}
{"progress": [1736, 65], "task": "early_stop"}
{"returns": 42.078125, "loss": 0.15419693291187286, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 425394237.7364905, "units": "items/s", "task": "train"}
{"progress": [1737, 65], "task": "early_stop"}
{"returns": 42.359375, "loss": 0.15070033073425293, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 422712678.40703714, "units": "items/s", "task": "train"}
{"progress": [1738, 65], "task": "early_stop"}
{"returns": 42.4453125, "loss": 0.13977311551570892, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 421989612.6425748, "units": "items/s", "task": "train"}
{"progress": [1739, 65], "task": "early_stop"}
{"returns": 42.0, "loss": 0.14162752032279968, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 428361824.88092214, "units": "items/s", "task": "train"}
{"progress": [1740, 65], "task": "early_stop"}
{"returns": 41.78125, "loss": 0.13387984037399292, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 424938780.16882193, "units": "items/s", "task": "train"}
{"progress": [1741, 65], "task": "early_stop"}
{"returns": 42.6953125, "loss": 0.12566784024238586, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 421920879.8304997, "units": "items/s", "task": "train"}
{"progress": [1742, 65], "task": "early_stop"}
{"returns": 43.328125, "loss": 0.12608078122138977, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 428564078.8111496, "units": "items/s", "task": "train"}
{"progress": [1743, 65], "task": "early_stop"}
{"returns": 43.140625, "loss": 0.1315673291683197, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 426342859.4425358, "units": "items/s", "task": "train"}
{"progress": [1744, 65], "task": "early_stop"}
{"returns": 44.578125, "loss": 0.12375377118587494, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 427795776.8161942, "units": "items/s", "task": "train"}
{"progress": [1745, 65], "task": "early_stop"}
{"returns": 43.25, "loss": 0.12565366923809052, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 426461531.5007913, "units": "items/s", "task": "train"}
{"progress": [1746, 65], "task": "early_stop"}
{"returns": 42.6640625, "loss": 0.12137766182422638, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 432679708.41130847, "units": "items/s", "task": "train"}
{"progress": [1747, 65], "task": "early_stop"}
{"returns": 42.875, "loss": 0.11831405758857727, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 428751921.7527942, "units": "items/s", "task": "train"}
{"progress": [1748, 65], "task": "early_stop"}
{"returns": 43.0703125, "loss": 0.1212567389011383, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 423908354.28152275, "units": "items/s", "task": "train"}
{"progress": [1749, 65], "task": "early_stop"}
{"returns": 43.15625, "loss": 0.161960169672966, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 423082985.92711055, "units": "items/s", "task": "train"}
{"progress": [1750, 65], "task": "early_stop"}
