/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 12485349.572775597, "units": "items/s", "task": "train"}
{"progress": [49, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632302>3939373438342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3033387=7=7=z[0:z{"returns": 65.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 12754371.726153584, "units": "items/s", "task": "train"}
{"progress": [50, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632312>393937363330382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3333317=7=7=z[0:z{"returns": 81.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 12882607.799164386, "units": "items/s", "task": "train"}
{"progress": [51, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632322>393937373837322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3831397=7=7=z[0:z{"returns": 80.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 13149905.732994275, "units": "items/s", "task": "train"}
{"progress": [52, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632332>393938303230322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3938347=7=7=z[0:z{"returns": 82.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 12406038.241948688, "units": "items/s", "task": "train"}
{"progress": [53, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632352>303432353036372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203233342>3133377=7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632362>3034323731352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3833327=7=7=z[0:z{"returns": 72.2578125, "loss": 0.18038952350616455, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 13721234.878240038, "units": "items/s", "task": "train"}
{"progress": [54, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632372>303432393435392<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3534337=7=7=z[0:z{"returns": 77.7421875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 14021779.024705503, "units": "items/s", "task": "train"}
{"progress": [55, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632382>303433313338332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234362>3430327=7=7=z[0:z{"returns": 76.8125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 14268137.850169696, "units": "items/s", "task": "train"}
{"progress": [56, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353632392>303433343835362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3635317=7=7=z[0:z{"returns": 86.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 14533649.383760242, "units": "items/s", "task": "train"}
{"progress": [57, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633302>303433373034332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234312>3731327=7=7=z[0:z{"returns": 77.921875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 14282263.234631406, "units": "items/s", "task": "train"}
{"progress": [58, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633312>303434303437342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3932387=7=7=z[0:z{"returns": 74.1796875, "loss": 0.20651543140411377, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 15014797.316758355, "units": "items/s", "task": "train"}
{"progress": [59, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633322>303434323833362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234332>3631347=7=7=z[0:z{"returns": 77.703125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 15025748.411375487, "units": "items/s", "task": "train"}
{"progress": [60, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633332>303434363334382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3335387=7=7=z[0:z{"returns": 76.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 15489969.224710472, "units": "items/s", "task": "train"}
{"progress": [61, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633342>3034343838322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3030387=7=7=z[0:z{"returns": 81.875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 15779039.12298731, "units": "items/s", "task": "train"}
{"progress": [62, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633352>303435323430362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3935347=7=7=z[0:z{"returns": 78.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 16008259.250372075, "units": "items/s", "task": "train"}
{"progress": [63, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633362>303435353332322<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35332<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3731397=7=7=z[0:z{"returns": 76.1015625, "loss": 0.177025705575943, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 16089638.37948963, "units": "items/s", "task": "train"}
{"progress": [64, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633372>303435373539372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3434317=7=7=z[0:z{"returns": 80.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 16396380.292192273, "units": "items/s", "task": "train"}
{"progress": [65, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633382>303435393638332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>38387=7=7=z[0:z{"returns": 77.3203125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 16617244.275719486, "units": "items/s", "task": "train"}
{"progress": [66, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353633392>303436333037382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035322>302<2022706?776572223:203234332>3433347=7=7=z[0:z{"returns": 74.1171875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 16901334.756902684, "units": "items/s", "task": "train"}
{"progress": [67, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634302>303436353330372<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035322>302<2022706?776572223:203234342>3433337=7=7=z[0:z{"returns": 71.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 16050701.527245615, "units": "items/s", "task": "train"}
{"progress": [68, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634312>3039333933382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203233352>3436357=7=7=z[0:z{"returns": 74.8671875, "loss": 0.1900571882724762, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 17503445.150080245, "units": "items/s", "task": "train"}
{"progress": [69, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634322>303934323534332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3138327=7=7=z[0:z{"returns": 73.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 17773896.89553478, "units": "items/s", "task": "train"}
{"progress": [70, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634332>3039343437312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234352>3334317=7=7=z[0:z{"returns": 74.4921875, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 18007595.94103128, "units": "items/s", "task": "train"}
{"progress": [71, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634342>303934363630382<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234352>3431317=7=7=z[0:z[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634352>303934383936332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234362>3930377=7=7=z[0:z{"returns": 70.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 18341779.267316405, "units": "items/s", "task": "train"}
{"progress": [72, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634362>303935323837332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035322>302<2022706?776572223:203234382>30327=7=7=z[0:z{"returns": 69.78125, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 18604201.24033643, "units": "items/s", "task": "train"}
{"progress": [73, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634372>303935343832332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234372>3630317=7=7=z[0:z{"returns": 77.4375, "loss": 0.1569465547800064, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 18836416.273884315, "units": "items/s", "task": "train"}
{"progress": [74, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634382>303935383539352<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203233392>3435357=7=7=z[0:z{"returns": 77.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 18174615.73830673, "units": "items/s", "task": "train"}
{"progress": [75, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353634392>303936323338392<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234352>3330337=7=7=z[0:z{"returns": 72.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 19302675.254147198, "units": "items/s", "task": "train"}
{"progress": [76, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353635302>303936363133362<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234362>3537337=7=7=z[0:z{"returns": 70.34375, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 19573123.866997983, "units": "items/s", "task": "train"}
{"progress": [77, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353635312>303936383039312<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234352>38367=7=7=z[0:z{"returns": 78.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 19826624.88893379, "units": "items/s", "task": "train"}
{"progress": [78, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337353635322>303936393834392<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35352<202274656=7065726174757265223:2035312>302<2022706?776572223:203234342>3937337=7=7=z[0:z{"returns": 81.953125, "loss": 0.1801200807094574, "task": "train"}
{"memory_peak": 668.400634765625, "units": "MiB", "task": "train"}
{"rate": 20073219.692886297, "units": "items/s", "task": "train"}
{"progress": [79, 65], "task": "early_stop"}
